Date,timestamp_x,BTC,timestamp_y,ETH,AAPL,TSLA,NVDA,BTC_ret,ETH_ret,AAPL_ret,TSLA_ret,NVDA_ret,BTC_vol,ETH_vol,AAPL_vol,TSLA_vol,NVDA_vol,Event,is_event_day
2025-01-31,1738281600000.0,104781.5135100103,1738281600000.0,3248.249484352305,235.4320831298828,404.6000061035156,120.05062103271484,0.010244355642907266,0.042965597571531955,-0.006692105896604739,0.010792463618949588,-0.03674288763212952,0.01506434122330136,0.0369423085306038,0.0067412512354684696,0.02604188144420772,0.02696421150145962,FOMC,True
2025-02-01,1738368000000.0,102382.39409722164,1738368000000.0,3296.390634843652,,,,-0.022896399683704383,0.014820644388079174,0.0,0.0,0.0,0.02400076082925625,0.017013175577807776,0.004081692709804498,0.014513907901261438,0.0237430908076573,,False
2025-02-02,1738454400000.0,100674.78762544956,1738454400000.0,3125.0386801320924,,,,-0.016678712065968493,-0.05198168957899829,0.0,0.0,0.0,0.017615432995845788,0.04876760801733214,0.003863689140850221,0.006231031775619774,0.0212135160652141,,False
2025-02-03,1738540800000.0,97568.31653024876,1738540800000.0,2862.6976188716285,227.4613037109375,383.6799926757813,116.64117431640624,-0.030856495141148077,-0.08394810052379098,-0.03385596097600685,-0.05170542044525328,-0.028400075626260235,0.007106713867067454,0.050397864081073905,0.019546748183171016,0.029852138412629764,0.016396791307827015,,False
2025-02-04,1738627200000.0,101466.8606657039,1738627200000.0,2877.8138239498767,232.23977661132807,392.2099914550781,118.63085174560548,0.0399570708411936,0.005280405788791187,0.021007849785575683,0.02223206563315605,0.017058105260514322,0.037468169970366186,0.045207899998001275,0.027681502781655928,0.03793517956842599,0.022963701284820465,,False
2025-02-05,1738713600000.0,98118.43921664466,1738713600000.0,2740.3809762760143,231.9105682373047,378.1700134277344,124.80985260009766,-0.033000148295620035,-0.04775598981772633,-0.0014175365599594647,-0.035797094243459227,0.052085952040052286,0.0415168885317754,0.04487845525242893,0.027583772592549384,0.03891702730623071,0.04035549716591268,,False
2025-02-06,1738800000000.0,96582.88682919052,1738800000000.0,2790.5521609256075,232.6587677001953,374.3200073242188,128.65921020507812,-0.01564998790964922,0.018308105728340074,0.0032262413419859026,-0.010180622383618165,0.030841776709040536,0.03811370897834453,0.03499296344735075,0.011836724101922885,0.02908083381141992,0.01764584291982326,,False
2025-02-07,1738886400000.0,96635.41875332213,1738886400000.0,2686.662316793651,227.08221435546875,361.6199951171875,129.81903076171875,0.0005439050939168855,-0.03722913536133188,-0.023968808052454382,-0.03392822173149601,0.009014671820166686,0.016775347755113565,0.035495691130328896,0.014547022780720774,0.014280784232663431,0.02153629755050979,,False
2025-02-08,1738972800000.0,96558.4563096667,1738972800000.0,2623.4507017824767,,,,-0.0007964206566113408,-0.0235279344992686,0.0,0.0,0.0,0.008987649895541808,0.028931995883568797,0.014857563193079959,0.01741033111290877,0.01585823658978466,,False
2025-02-09,1739059200000.0,96558.23762501092,1739059200000.0,2635.6011418023404,,,,-2.264790305628317e-06,0.004631472591273944,0.0,0.0,0.0,0.000673975543565761,0.021342389786975887,0.013838397781238994,0.019588467949804535,0.005204623202029157,,False
2025-02-10,1739145600000.0,96548.57865379583,1739145600000.0,2632.5358220552475,227.3518524169922,350.7300109863281,133.54844665527344,-0.00010003259641711004,-0.0011630438682375122,0.001187402819233352,-0.030114441341470455,0.02872780571286171,0.0004330508850548692,0.014870087209049575,0.0006855473373206808,0.017386580814993165,0.01658600636154791,,False
2025-02-11,1739232000000.0,97399.98161383196,1739232000000.0,2660.2967996436387,232.3153533935547,328.5,132.77857971191406,0.008818389373592916,0.010545337068468719,0.021831803540614203,-0.06338211812502892,-0.0057647015943705915,0.005121063510283942,0.0058542918474855064,0.012276188689464704,0.03170412905258898,0.01847634373050906,,False
2025-02-12,1739318400000.0,95739.9773707924,1739318400000.0,2603.0333698049267,236.55978393554688,336.510009765625,131.11883544921875,-0.01704316793016536,-0.021525203445864616,0.018270124983095215,0.0243835913717656,-0.012500090498756777,0.013136642338312323,0.016228695242816466,0.01103552016459983,0.044308753182759106,0.022116501946392784,,False
2025-02-13,1739404800000.0,97836.18856127484,1739404800000.0,2736.27031360324,241.21368408203125,355.94000244140625,135.26815795898438,0.021894836911899418,0.05118526152751479,0.019673251594414687,0.05773971683431944,0.031645510696841184,0.019815742258275006,0.03643929825880183,0.0017941416210788181,0.06256456634718646,0.023782779317143277,CPI,True
2025-02-14,1739491200000.0,96561.6639990985,1739491200000.0,2675.7090007037627,244.2796630859375,355.8399963378906,138.8275909423828,-0.013027128109943775,-0.022132796090503004,0.012710634620810346,-0.0002809633725618932,0.026313901490975677,0.02141588366106298,0.04215589808149792,0.003682271321183281,0.029118638642281897,0.02409628649060491,,False
2025-02-15,1739577600000.0,97488.48148536457,1739577600000.0,2724.669833587396,,,,0.009598192987589016,0.018298265196535102,0.0,0.0,0.0,0.017713724657990395,0.03672365908001065,0.0099755960213079,0.033417443479399865,0.01694248021820063,,False
2025-02-16,1739664000000.0,97569.95169430463,1739664000000.0,2692.8213863864253,,,,0.0008356906138937692,-0.011688919812731235,0.0,0.0,0.0,0.011408069845402262,0.02098799868687505,0.0073384883198958015,0.00016221427878325515,0.015192338109244027,,False
2025-02-17,1739750400000.0,96149.3484548204,1739750400000.0,2659.9017474093457,,,,-0.014559843628242364,-0.012224961946419866,0.0,0.0,0.0,0.012229845022060112,0.017469907465741816,0.0,0.0,0.0,,False
2025-02-18,1739836800000.0,95776.15723852724,1739836800000.0,2741.9050800956124,244.14984130859372,354.1099853515625,139.37750244140625,-0.0038813702046927023,0.03082945930846326,-0.0005314473407395104,-0.004861766535893763,0.0039611110103585645,0.007887785198483441,0.024704193617871368,0.000306831265235256,0.0028069422182355106,0.0022869485081200053,,False
2025-02-19,1739923200000.0,95495.89153299289,1739923200000.0,2669.494500689608,244.5493011474609,360.55999755859375,139.20751953125,-0.0029262575740679475,-0.026408857086868798,0.0016361257362533799,0.018214714280444966,-0.0012195864266379974,0.006458616457551329,0.029807971346381856,0.0011297283408642435,0.012165090471198282,0.00270854873262763,,False
2025-02-20,1740009600000.0,96554.87156259285,1740009600000.0,2714.8018364720533,245.508056640625,354.3999938964844,140.08738708496094,0.011089273188617632,0.016972252900592677,0.003920499828318658,-0.01708454543992588,0.00632054616498956,0.008381204232354592,0.029861256216449625,0.0022262289352432485,0.017925577758284864,0.0038570316670103037,,False
