Date,timestamp,price
2025-04-30,1745971200000.0,94256.35946318062
2025-05-01,1746057600000.0,94235.75331048167
2025-05-02,1746144000000.0,96426.94522273027
2025-05-03,1746230400000.0,96855.5681343944
2025-05-04,1746316800000.0,95922.86842404422
2025-05-05,1746403200000.0,94326.62048529249
2025-05-06,1746489600000.0,94758.8237105546
2025-05-07,1746576000000.0,96854.53198815876
2025-05-08,1746662400000.0,97026.49376966801
2025-05-09,1746748800000.0,103076.27555512934
2025-05-10,1746835200000.0,102962.54045692299
2025-05-11,1746921600000.0,104630.8792994166
2025-05-12,1747008000000.0,103994.061616746
2025-05-13,1747094400000.0,102876.8304286011
2025-05-14,1747180800000.0,104184.49039270742
2025-05-15,1747267200000.0,103594.42575090709
2025-05-16,1747353600000.0,103708.85136423641
2025-05-17,1747440000000.0,103556.03493982446
2025-05-18,1747526400000.0,103212.36483885496
2025-05-19,1747612800000.0,106030.6376831359
2025-05-20,1747699200000.0,105629.41580436694
2025-05-21,1747785600000.0,106786.71995834043
2025-05-22,1747872000000.0,109665.86371625263
2025-05-23,1747958400000.0,111560.356938144
2025-05-24,1748044800000.0,107216.66856870624
2025-05-25,1748131200000.0,107831.36374380375
2025-05-26,1748217600000.0,108861.81037744327
2025-05-27,1748304000000.0,109377.71513263129
2025-05-28,1748390400000.0,109068.45694901445
2025-05-29,1748476800000.0,107838.18431100152
2025-05-30,1748563200000.0,105745.41660358038
2025-05-31,1748649600000.0,104010.91956242644
2025-06-01,1748736000000.0,104687.50742934884
2025-06-02,1748822400000.0,105710.00593822816
2025-06-03,1748908800000.0,105884.74263221149
2025-06-04,1748995200000.0,105434.47745144971
2025-06-05,1749081600000.0,104812.9182188067
2025-06-06,1749168000000.0,101650.7387545425
2025-06-07,1749254400000.0,104409.74967959142
2025-06-08,1749340800000.0,105681.4546141758
2025-06-09,1749427200000.0,105692.24740699006
2025-06-10,1749513600000.0,110261.57485948496
2025-06-11,1749600000000.0,110212.73252109604
2025-06-12,1749686400000.0,108679.9760916168
2025-06-13,1749772800000.0,105979.22902375912
2025-06-14,1749859200000.0,106045.56440819203
2025-06-15,1749945600000.0,105482.90611628917
2025-06-16,1750032000000.0,105554.49383061715
2025-06-17,1750118400000.0,106951.2720181497
2025-06-18,1750204800000.0,104683.42479835715
2025-06-19,1750291200000.0,104722.695052907
2025-06-20,1750377600000.0,104690.65002458123
2025-06-21,1750464000000.0,103290.105144757
2025-06-22,1750550400000.0,101532.5683847329
2025-06-23,1750636800000.0,100852.58264648831
2025-06-24,1750723200000.0,105511.62437933135
2025-06-25,1750809600000.0,105976.06929808448
2025-06-26,1750896000000.0,107238.53045016268
2025-06-27,1750982400000.0,106984.01253775663
2025-06-28,1751068800000.0,107078.91560644074
2025-06-29,1751155200000.0,107331.58548463577
2025-06-30,1751241600000.0,108396.61631317894
2025-07-01,1751328000000.0,107132.79910701896
2025-07-02,1751414400000.0,105613.39974163055
2025-07-03,1751500800000.0,108824.44423167943
2025-07-04,1751587200000.0,109602.20483914016
2025-07-05,1751673600000.0,108040.8919400104
2025-07-06,1751760000000.0,108217.46849992426
2025-07-07,1751846400000.0,109215.19771840284
2025-07-08,1751932800000.0,108300.71675785031
2025-07-09,1752019200000.0,108953.19187727802
2025-07-10,1752114742000.0,111239.94047598205
